## Virtual‑Clinic – System‑Level End‑to‑End Test Suite  

**Purpose** – Verify that the complete “Virtual Clinic” solution works correctly for all actors (Admin, Patient, Doctor, Lab‑In‑charge, Chemist) and satisfies the functional and non‑functional requirements described in the SRS (sections 2.1‑2.7).  
**Scope** – The test cases below exercise **whole‑system flows**, not unit‑level details. They cover the main business processes, error‑handling, security/privacy, performance, scalability and usability expectations.

> **Notation**  
> * **TC‑ID** – unique identifier (e.g., TC‑F‑01, TC‑N‑02)  
> * **Type** – **F** = Functional, **N** = Non‑functional, **S** = Security/Privacy, **U** = Usability.  
> * **Priority** – P1 (must), P2 (should), P3 (nice‑to‑have).  
> * **Traceability** – reference to SRS clause(s) that the test validates.  

---

### 1.  Core Business‑Process Test Cases  

| TC‑ID | Title | Preconditions (Setup) | Test Steps (Action) | Expected Result (Pass Criteria) | Post‑conditions | Priority | Type | SRS Trace |
|-------|-------|-----------------------|----------------------|--------------------------------|-----------------|----------|------|-----------|
| **TC‑F‑01** | **Patient Registration – Successful** | • System up and reachable (Web UI). <br>• No existing account for email **john.doe@example.com**. | 1. Open registration page. <br>2. Fill mandatory fields (name, DOB, address, pin‑code, phone, email, password). <br>3. Submit. | • Confirmation message “Registration successful”. <br>• Patient record created in Patient DB. <br>• Email sent (optional). | Patient is logged in (session created). | P1 | F | 2.2, 3.1 (UC‑01) |
| **TC‑F‑02** | Patient Registration – Validation Errors | Same as TC‑F‑01, but leave required fields blank / enter invalid email / password < 6 chars. | 1‑3 as above with bad data. | • Inline validation messages for each faulty field. <br>• No record created. | System unchanged. | P1 | F | 2.2 |
| **TC‑F‑03** | Patient Registration – Duplicate Email | Existing patient with email **john.doe@example.com**. | Attempt registration with same email. | • “Email already registered” error. <br>• No duplicate record. | System unchanged. | P1 | F | 2.2 |
| **TC‑F‑04** | Admin – Add New Speciality | Admin logged in, system in “setup” mode. | 1. Navigate to *Admin → Manage Specialities*. <br>2. Click **Add**, type “Dermatology”, save. | • Speciality appears in list. <br>• DB table **Specialities** gets new row. | New speciality available for doctor‑speciality linking. | P1 | F | 2.2, UC‑02 |
| **TC‑F‑05** | Admin – Link Doctor to Speciality | Admin logged in; Doctor **Dr. A** exists, Speciality “Cardiology” exists. | 1. Go to *Admin → Doctors*. <br>2. Edit Dr. A, select “Cardiology”, save. | • Doctor record updated with speciality_id. <br>• Doctor appears in Cardiology doctor list. | Doctor ready to receive Cardiology requests. | P1 | F | 2.2, UC‑03 |
| **TC‑F‑06** | Admin – Update Lab Details | Admin logged in; Lab **Lab‑X** exists. | 1. Edit Lab‑X, change phone number, save. | • Lab‑X row updated. <br>• Changes reflected in Lab‑list view. | Lab info up‑to‑date. | P2 | F | 2.2, UC‑06 |
| **TC‑F‑07** | Patient – Submit Consultation Request (Symptoms) | Patient **John** logged in, has valid address (pin‑code 560001). | 1. Click **New Consultation**. <br>2. Select “Cardiology”. <br>3. Enter symptoms (e.g., “chest pain, shortness of breath”). <br>4. Submit. | • Request ID generated. <br>• Request stored in **ConsultationRequests**. <br>• Doctor‑routing engine assigns to an *available* Cardiology doctor (not already handling same request). | Request pending for doctor. | P1 | F | 2.2, 2.5‑b, UC‑08 |
| **TC‑F‑08** | Doctor – View Assigned Consultation Request | Doctor **Dr. A** logged in, has at least one pending request assigned by routing engine. | 1. Open **My Consultations**. <br>2. Click pending request. | • Full symptom list displayed. <br>• Patient pin‑code shown. <br>• “Start Consultation” button enabled. | Doctor ready to prescribe. | P1 | F | 2.2, UC‑09 |
| **TC‑F‑09** | Doctor – Generate Prescription (Diagnosis + Medicines + Lab Test) | Doctor has request open (from TC‑F‑08). | 1. Enter diagnosis “Stable Angina”. <br>2. Add medicines: “Aspirin 75 mg – 1 tablet daily”, “Nitroglycerin 0.4 mg – as needed”. <br>3. Tick “Add Lab Test”. <br>4. Choose Lab test “ECG”. <br>5. Click **Submit Prescription**. | • Prescription record created with linked Diagnosis, Medicines, LabTest(s). <br>• Prescription status = *Ready for Chemist & Lab*. <br>• System pushes notification to patient, chemist (by pin‑code), lab (by pin‑code). | Prescription ready for downstream actors. | P1 | F | 2.2, UC‑10, UC‑11 |
